Design Revenue
A 0
A 2.63
A 0
A 48.81
A 0
A 24.53
A 25.89
A 2.98
A 95.7
A 0
A 51.16
A 22.04
A 0
A 3.93
A 0
A 44.18
A 0
A 0
A 0
A 53.83
A 0
A 93.18
A 39.2
A 22.9
A 0
A 0
A 0
A 76.15
A 28.89
A 0
A 8.81
A 0
A 11.86
A 0
A 0
A 28.49
A 78.66
A 42.87
A 0
A 0
A 0
A 0
A 15.74
A 0
A 76.65
A 0
A 95.65
A 0
A 0
A 103.45
A 44.84
A 0
A 0
A 16.37
A 0
A 3.09
A 0
A 0
A 22.47
A 0
A 0
A 0
A 13.73
A 0
A 24.64
A 33.05
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 58.96
A 0
A 0
A 37.39
A 44.35
A 20.22
A 54.3
A 0
A 30.87
A 42.14
A 0
A 100.67
A 3.29
A 0
A 76.97
A 0
A 87.68
A 63.54
A 0
A 17.62
A 42.78
A 2
A 0
A 0
A 86.04
A 115.18
A 19.55
A 37.82
A 0
A 0
A 0
A 19.84
A 9.53
A 0
A 0
A 38.85
A 0
A 127
A 2.98
A 10.27
A 0
A 22.28
A 61.18
A 0
A 0
A 4.34
A 1.05
A 14.68
A 39.79
A 0
A 0
A 0
A 10.89
A 0
A 0
A 11.32
A 0
A 8.86
A 0
A 41
A 67.97
A 2.9
A 0
A 52.37
A 0
A 33.72
A 0
A 29.8
A 18.13
A 0
A 0
A 49.55
A 0
A 18.09
A 48.66
A 0
A 0
A 45.92
A 0
A 0.91
A 0
A 15.24
A 45.89
A 0
A 0
A 63.12
A 113.73
A 30.37
A 15.56
A 38.9
A 0
A 79.31
A 0
A 62.3
A 0
A 0
A 108.52
A 51.74
A 0
A 38.64
A 40.8
A 41
A 71.89
A 31.94
A 0
A 0
A 0
A 78.59
A 89.8
A 0
A 0
A 127.65
A 0.36
A 23.13
A 0
A 0
A 1.09
A 0
A 0
A 43.27
A 0
A 0
A 7.47
A 77.66
A 86.15
A 14.63
A 12.59
A 30.07
A 0
A 0
A 34.63
A 0
A 0
A 89.93
A 4.36
A 1.9
A 0
A 0
A 48.79
A 53.98
A 71.09
A 21.22
A 57.85
A 0
A 21.39
A 0
A 0
A 0
A 52.23
A 23.33
A 106.31
A 64.71
A 0
A 107.23
A 0
A 65.87
A 128.55
A 28.44
A 0
A 0
A 56.58
A 34.41
A 71.1
A 0
A 0.82
A 0
A 10.63
A 0
A 0
A 33.63
A 21.49
A 0
A 18.55
A 51.66
A 0
A 0
A 0
A 0
A 78.57
A 0
A 27.73
A 36.79
A 0
A 0
A 15.76
A 0
A 46.81
A 38.83
A 0
A 5.97
A 12.74
A 0
A 0
A 0
A 74.94
A 0
A 0
A 0
A 0
A 18.31
A 31.8
A 24.88
A 56.88
A 0
A 0
A 0
A 72.78
A 26.95
A 22.37
A 61.15
A 0
A 0
A 0
A 44.4
A 0
A 0
A 21.83
A 46.47
A 0
A 0
A 87.45
A 18.57
A 0
A 55.57
A 25.19
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 67.43
A 19.96
A 34.61
A 62.58
A 45.65
A 0
A 0
A 0
A 64.87
A 4.18
A 60.37
A 36.05
A 56.98
A 0
A 9.76
A 48.4
A 0
A 53.28
A 0
A 3.36
A 12.04
A 3.1
A 5.56
A 0
A 27.69
A 15.34
A 19.54
A 0
A 0
A 95.79
A 0
A 6.43
A 0
A 0
A 101.44
A 0
A 0
A 85.66
A 0
A 0
A 22.61
A 0
A 120.92
A 0
A 0
A 49
A 7.12
A 16.02
A 0
A 85.58
A 42.81
A 0
A 0
A 0
A 0
A 0
A 39.89
A 32.98
A 27.1
A 0
A 30.81
A 87.31
A 7.17
A 0
A 47.78
A 0
A 0
A 62.48
A 0
A 0
A 13.01
A 0
A 59.68
A 31.32
A 0
A 50.35
A 4.66
A 0
A 9.54
A 56.4
A 0
A 0
A 64.62
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 87.38
A 0
A 0
A 50.24
A 0
A 0
A 37.52
A 0
A 0
A 1.19
A 0
A 0
A 55.79
A 0
A 7.43
A 0
A 10.24
A 60.1
A 16.23
A 0
A 124.22
A 24.57
A 0
A 122.19
A 48.31
A 45.04
A 67.64
A 0
A 114.02
A 46.8
A 63.22
A 0
A 30.03
A 0
A 0
A 31.56
A 0
A 0
A 0
A 0
A 0
A 34.63
A 14.29
A 0
A 63.32
A 21.5
A 0
A 46.33
A 7.83
A 0
A 96.69
A 91.87
A 0
A 0
A 0
A 0
A 0
A 0
A 12.69
A 0
A 40.33
A 65.85
A 0
A 0
A 0
A 82.69
A 39.52
A 26.86
A 0
A 0
A 64.32
A 0.88
A 0
A 0
A 34.55
A 0
A 17.42
A 14.56
A 19.6
A 32.58
A 0
A 0
A 30.55
A 52.7
A 104.55
A 29.44
A 23.88
A 17.68
A 25.82
A 0
A 76.51
A 0
A 67.97
A 11.64
A 0
A 0
A 23.25
A 0
A 24.38
A 0
A 98.77
A 129.34
A 8.16
A 69.86
A 14.49
A 0
A 0
A 90.49
A 57.49
A 18.38
A 100.46
A 0
A 0
A 0
A 39.02
A 0
A 52.32
A 0
A 22.34
A 0
A 0
A 25.15
A 0
A 0
A 0
A 0
A 0
A 21.22
A 105.56
A 0
A 0
A 5.68
A 22.74
A 0
A 16.14
A 0
A 0
A 16.27
A 0
A 51.26
A 0
A 0
A 53.33
A 0
A 1.65
A 0
A 60.05
A 0
A 0
A 46.79
A 0
A 0
A 33.52
A 27.68
A 0
A 0
A 103.16
A 86.07
A 134.99
A 0
A 0
A 0
A 0
A 46.35
A 0.19
A 53.49
A 0
A 34.41
A 0
A 0
A 0
A 0
A 62.78
A 14.89
A 31.47
A 0
A 0
A 0
A 0
A 93.57
A 0
A 0
A 0.9
A 32.38
A 0
A 0
A 18.96
A 79.91
A 94.39
A 11.77
A 57.89
A 0
A 61.31
A 3.57
A 0
A 0
A 159.41
A 33.95
A 14.85
A 5.37
A 0
A 0
A 98.63
A 0
A 66.09
A 0
A 28.67
A 35.81
A 16.03
A 0
A 6.39
A 58.11
A 0
A 7.85
A 0
A 69.63
A 63.78
A 0
A 34.36
A 0
A 30.5
A 0
A 0
A 25.51
A 52.21
A 0
A 69.95
A 73.45
A 34.27
A 9.35
A 35.58
A 37.2
A 4.05
A 11.61
A 22.31
A 77.44
A 31.33
A 0
A 56.59
A 17.27
A 0
A 0
A 19.44
A 0
A 0
A 65.92
A 0
A 0
A 20.53
A 52.9
A 0
A 39.32
A 0
A 61.54
A 0
A 16.83
A 43.3
A 36.53
A 0
A 83.35
A 0
A 12.89
A 0
A 0
A 41.52
A 0
A 78.13
A 92.73
A 81.34
A 19.61
A 43.02
A 0
A 36.26
A 0
A 40.79
A 53.06
A 0
A 0
A 17.19
A 23.65
A 0
A 11.89
A 17.25
A 0
A 60.17
A 15.45
A 0
A 0
A 0
A 34.45
A 0
A 0
A 0
A 24.78
A 32.95
A 63.8
A 0
A 71.44
A 31.82
A 106.86
A 0
A 67.15
A 56.23
A 0
A 26.71
A 0
A 79.75
A 16.78
A 0
A 44.35
A 17.31
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 63.97
A 21.73
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 56.71
A 33.59
A 3.53
A 117.1
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 51.13
A 0
A 0
A 94.43
A 20.54
A 0
A 0
A 31.17
A 0
A 58.87
A 0
A 0
A 14.91
A 55.97
A 84.12
A 34.62
A 0
A 47.73
A 9.41
A 9.73
A 84.58
A 30.44
A 0
A 0
A 0
A 0
A 55.05
A 2.84
A 0
A 0
A 36.27
A 46.47
A 0
A 82.65
A 0
A 25.56
A 0
A 11.83
A 0
A 0
A 19.1
A 2.02
A 68.35
A 2.19
A 31.85
A 0
A 0
A 28.79
A 0
A 96.34
A 52.26
A 73.81
A 0
A 4.02
A 0
A 70.91
A 0
A 0
A 18.63
A 0
A 45.88
A 0
A 4.91
A 43.74
A 36.19
A 9.77
A 0
A 0
A 77.59
A 0
A 145.24
A 0
A 10.78
A 7.45
A 0
A 21.76
A 52.85
A 0
A 63.69
A 72.47
A 0
A 0
A 0
A 53.16
A 0
A 34.9
A 14.44
A 0
A 0
A 0
A 99.53
A 0
A 0
A 0
A 49.07
A 1.01
A 7.28
A 0
A 2.23
A 13.5
A 0
A 0
A 0
A 30.31
A 11
A 0
A 0
A 0
A 0
A 0
A 17.17
A 0
A 0
A 63.84
A 0
A 0
A 0
A 61.77
A 30.31
A 58.69
A 24.58
A 5.35
A 0
A 0
A 4.42
A 1.14
A 110.76
A 0
A 88.51
A 33.04
A 0
A 9.52
A 0
A 0
A 0
A 0
A 0
A 9.78
A 34.59
A 0
A 0
A 12.69
A 0
A 0
A 18.36
A 60.27
A 28.57
A 4.02
A 49.97
A 0
A 12.5
A 0
A 0
A 69.05
A 34.55
A 0
A 0
A 0
A 2.93
A 1.74
A 46.83
A 0
A 0
A 43.89
A 7.23
A 10.62
A 0
A 0
A 0
A 5.34
A 76.24
A 0
A 71.3
A 64.84
A 40.09
A 0
A 1.08
A 128.94
A 0
A 55.8
A 0
A 0
A 47.84
A 92.79
A 95.41
A 0
A 86.79
A 18.62
A 37.53
A 13.96
A 0
A 0
A 66.61
A 41.26
A 43.13
A 0
A 124.67
A 0
A 68.87
A 0
A 0
A 33.92
A 0
A 0
A 15.04
A 12.45
A 20.86
A 24.09
A 84.12
A 0
A 0
A 0
A 36.19
A 48.67
A 0
A 26.27
A 86.87
A 29.68
A 28.26
A 54.92
A 55.58
A 0
A 24.64
A 40.61
A 0
A 0
A 0
A 25.05
A 0
A 77.69
A 0
A 0
A 21.12
A 0
A 73.24
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 49.41
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 15.18
A 5.4
A 0
A 0
A 0
A 0
A 101.76
A 8.42
A 21.89
A 37.58
A 0
A 9.17
A 7.95
A 7.78
A 17.22
A 17.51
A 0
A 0
A 45.69
A 76.58
A 0
A 37.07
A 0
A 0
A 68.91
A 0
A 75.25
A 69.05
A 0
A 34.05
A 7.85
A 52.4
A 0
A 0
A 88.84
A 21.51
A 83.94
A 41.73
A 0
A 2.36
A 0
A 0
A 35.89
A 0
A 0
A 0
A 81.56
A 35.72
A 36.33
A 32.04
A 0
A 12.25
A 66.29
A 0
A 28.21
A 0
A 47.55
A 87.39
A 0
A 8.68
A 88.38
A 111.96
A 0
A 0
A 0
A 33.35
A 56.81
A 47.47
A 54.98
A 10.47
A 0
A 21.78
A 0
A 0
A 0
A 0.09
A 0
A 5.16
A 0
A 43.36
A 0
A 8.23
A 0
A 0
A 5.87
A 0
A 0
A 44.69
A 0
A 85.32
A 15.69
A 0
A 11.12
A 16.72
A 0
A 64.02
A 0.93
A 111.34
A 0
A 0
A 0
A 67.1
A 1.62
A 0
A 0
A 23.99
A 0
A 0
A 28.6
A 69.24
A 0
A 53.46
A 38.29
A 0
A 0
A 62.55
A 0
A 0
A 0
A 49.43
A 0
A 15.82
A 0
A 0
A 28.83
A 20.2
A 31.88
A 5.42
A 14.05
A 0
A 85.24
A 0
A 0
A 0
A 117.03
A 14.77
A 15.25
A 0
A 13.83
A 47.89
A 0
A 26.46
A 0
A 0
A 0
A 5.48
A 23.81
A 0
A 60.71
A 0
A 0
A 48.62
A 0
A 0
A 20.31
A 72.53
A 3.28
A 19.22
A 43.93
A 4.38
A 0
A 49.78
A 0
A 0
A 78.84
A 0
A 0
A 96.7
A 0
A 53.22
A 39.7
A 0
A 52.82
A 59.2
A 0
A 48.45
A 0
A 56.28
A 6.47
A 46.8
A 0
A 0
A 47.73
A 0
A 0
A 0
A 67.23
A 0
A 0
A 53.67
A 0
A 0
A 61.74
A 0
A 0
A 102.18
A 42.97
A 10.64
A 96.77
A 0
A 18.54
A 111.62
A 32.89
A 33.73
A 0
A 0
A 13.76
A 0
A 24.5
A 3.8
A 0
A 0
A 45.25
A 0
A 0
A 43.55
A 0
A 0
A 0
A 67.96
A 0
A 0
A 0
A 15.05
A 68.22
A 0
A 67.06
A 55.9
A 0
A 0.11
A 5.71
A 98.29
A 27.42
A 0
A 6.1
A 0
A 0
A 0
A 12.49
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 13.64
A 0
A 20.01
A 0
A 0
A 0
A 0
A 0
A 47.68
A 3.69
A 7.77
A 0
A 0
A 45.7
A 19.73
A 0
A 62.81
A 37.82
A 59.72
A 0
A 41.91
A 29.28
A 61.95
A 0
A 0
A 61.98
A 0
A 0
A 0
A 115.78
A 15.66
A 22.7
A 39.01
A 101.67
A 17.63
A 51.49
A 0
A 34.64
A 34.28
A 139.97
A 0
A 0
A 29.07
A 73.41
A 6.77
A 0
A 0
A 35.97
A 0
A 0
A 87.3
A 95.09
A 0
A 18.66
A 0
A 1.16
A 10.3
A 0
A 0
A 0
A 24.81
A 13.21
A 65.28
A 0
A 60.64
A 0
A 0
A 0
A 41.9
A 0
A 0
A 0
A 82.69
A 39.89
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 42.1
A 5.14
A 0
A 0
A 24.61
A 0
A 0
A 0
A 0
A 53.65
A 0.43
A 0
A 0
A 7.62
A 30.82
A 0
A 0
A 0
A 15.47
A 0
A 12.26
A 24.29
A 0
A 0
A 58.5
A 0
A 52.85
A 14.78
A 38.95
A 0
A 5.79
A 86.04
A 39.69
A 15.83
A 43.9
A 0
A 0
A 0
A 87.08
A 24.08
A 0
A 73.13
A 15.74
A 0
A 9.35
A 0
A 11.26
A 0
A 33.32
A 7.35
A 0
A 0
A 68.65
A 12.82
A 56.51
A 64.15
A 0
A 62.08
A 0
A 51.57
A 0
A 11.13
A 0
A 24.06
A 0
A 0
A 0
A 40.27
A 0
A 0
A 102.97
A 10.05
A 0
A 47.84
A 33.8
A 100.66
A 41.91
A 0
A 19.01
A 3.88
A 0
A 0
A 43.47
A 0
A 0
A 0
A 0
A 10.45
A 0
A 0
A 50.29
A 0
A 71.99
A 0
A 0
A 53.24
A 0
A 0
A 18.76
A 0
A 28.73
A 39.09
A 0
A 80.68
A 4.47
A 61.84
A 0
A 0
A 28.49
A 0
A 50.16
A 0
A 0
A 31.85
A 0
A 19.7
A 0
A 0
A 15.42
A 43.52
A 43.59
A 37.29
A 6.19
A 0
A 85.32
A 131.52
A 0
A 0
A 25.2
A 12.5
A 0
A 0
A 0
A 46.97
A 2.83
A 67.72
A 21.15
A 21.99
A 50.28
A 0
A 0
A 93.67
A 26.97
A 10.1
A 28.81
A 44.1
A 40.42
A 32.63
A 1.98
A 41.12
A 50.22
A 41.4
A 0
A 9.59
A 0
A 0
A 0
A 15.3
A 23.31
A 33
A 0
A 84.32
A 0
A 0
A 52.52
A 0
A 0
A 42.87
A 24.37
A 0
A 16.78
A 0
A 3.34
A 18.3
A 0
A 28.17
A 0
A 30.44
A 0
A 0
A 0
A 17.94
A 44.4
A 0
A 0
A 22.89
A 0
A 38.34
A 18.14
A 138.03
A 86.42
A 0
A 0
A 0
A 35.14
A 0
A 70.69
A 21.16
A 0
A 0
A 48.8
A 62.76
A 47.56
A 108.88
A 32.02
A 26.11
A 0
A 108.13
A 46.55
A 77.84
A 41.86
A 3.25
A 0
A 0
A 74.24
A 0
A 0
A 0
A 0
A 0
A 91.86
A 0
A 8.95
A 0
A 0
A 19.54
A 0
A 0
A 61.28
A 0
A 2.79
A 100.76
A 0
A 0
A 0
A 7.79
A 0
A 0
A 66.42
A 27.92
A 44.04
A 80.2
A 43.3
A 30.47
A 24.9
A 0
A 69.43
A 0
A 0
A 0
A 23.84
A 10.76
A 0
A 24.88
A 3.57
A 53.1
A 1.33
A 0
A 0
A 69.73
A 9.34
A 0
A 0
A 54.13
A 60.01
A 0
A 0
A 0
A 0
A 0
A 9.17
A 1.41
A 118.6
A 71.58
A 37.78
A 19.87
A 43.68
A 0
A 0
A 37.06
A 18.2
A 0
A 0
A 6.94
A 25.19
A 0
A 0
A 0
A 0
A 58.92
A 0
A 0
A 85.88
A 15.03
A 0
A 0
A 98.75
A 25.32
A 0
A 0
A 0
A 67.3
A 0
A 82.98
A 118.7
A 0
A 0
A 20.29
A 75.86
A 0
A 2.76
A 20.69
A 39.9
A 74.7
A 36.83
A 0
A 0
A 0
A 0
A 61.69
A 59.85
A 96.88
A 0
A 0
A 0
A 114.85
A 9.01
A 49.94
A 0
A 0
A 0
A 0
A 0
A 74.53
A 0
A 36.25
A 0
A 0
A 63.73
A 0
A 0
A 63.05
A 77.63
A 0
A 52.39
A 36.12
A 16.25
A 0
A 25.2
A 21.48
A 102.72
A 41.12
A 37.97
A 77.44
A 0
A 25.39
A 0
A 11.83
A 30.86
A 0
A 51.66
A 0
A 14.86
A 33.67
A 39.49
A 50.45
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 5.25
A 56.55
A 67.96
A 0
A 0
A 51.93
A 0
A 0
A 1.72
A 12.1
A 0
A 48.67
A 0
A 64
A 0
A 31.62
A 62.31
A 0
A 19.15
A 0
A 26.7
A 46.26
A 51.55
A 0
A 0
A 0
A 35.21
A 61.06
A 0
A 0
A 0
A 0
A 39.12
A 44.77
A 0.17
A 59.12
A 26.31
A 2.58
A 0
A 71
A 0
A 0
A 0
A 10.23
A 35.39
A 0
A 0
A 25.25
A 0
A 91.23
A 6.21
A 22.44
A 0
A 0
A 39.62
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 55.64
A 1.4
A 5.27
A 113.67
A 170.81
A 20.06
A 47.48
A 50.18
A 71.89
A 0
A 0
A 79.69
A 4.11
A 0
A 0
A 70.78
A 25.44
A 0
A 0
A 49.45
A 77.78
A 33.29
A 40.99
A 100.37
A 36.33
A 0
A 1.94
A 8.52
A 4.55
A 0
A 0
A 0
A 0
A 0
A 4.45
A 0
A 67.52
A 0
A 34.69
A 0
A 0
A 26.92
A 29.81
A 39.06
A 0
A 0
A 0
A 12.93
A 88.69
A 27.71
A 0
A 20.45
A 0
A 2.63
A 0
A 0
A 0
A 115.92
A 14.38
A 0
A 0
A 0
A 0
A 45.89
A 50.69
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 86.63
A 0
A 46.93
A 16.78
A 56.88
A 1.33
A 0
A 0
A 0
A 51.03
A 99.17
A 88.91
A 0
A 64.29
A 0
A 68.55
A 22.03
A 51.58
A 24
A 0
A 10.35
A 60.84
A 20.3
A 0
A 8.22
A 0
A 4.94
A 25.05
A 22.52
A 0.24
A 0
A 0
A 0
A 37.87
A 38.13
A 34.94
A 55.58
A 78.85
A 0
A 41.1
A 0
A 12.54
A 15.87
A 110.21
A 65.49
A 42.74
A 0
A 31.52
A 0
A 0
A 63.73
A 26.98
A 0
A 0
A 0
A 0
A 0
A 21.87
A 0
A 0
A 0
A 30.39
A 0
A 59.62
A 93.48
A 0
A 97.29
A 0
A 57.5
A 37.24
A 15.77
A 59.57
A 15.76
A 0
A 61.99
A 42.95
A 43.26
A 104.7
A 31.14
A 0
A 0
A 0
A 0
A 14.7
A 50.59
A 0
A 22.99
A 0
A 0
A 33.32
A 69.95
A 32.06
A 15.94
A 0
A 0
A 64.14
A 0
A 0
A 0
A 0
A 0
A 34.85
A 26.09
A 0
A 0
A 0
A 52.57
A 58.3
A 150.56
A 0
A 0
A 70.02
A 0
A 13.18
A 76.33
A 0
A 64.57
A 0
A 0
A 3.81
A 0
A 0
A 0
A 50.3
A 41.6
A 2.74
A 8.64
A 0
A 7.19
A 0
A 72.03
A 9.04
A 35.81
A 89.36
A 0
A 41.27
A 0
A 0
A 92.61
A 0
A 19.79
A 33.14
A 37.06
A 39.93
A 18.76
A 0
A 86.79
A 77.6
A 14.66
A 0.41
A 0
A 0
A 0
A 0
A 29.89
A 0
A 32.65
A 0
A 0
A 0
A 0
A 5.65
A 101.23
A 67.58
A 22.71
A 0
A 0
A 0
A 0
A 18.17
A 81.29
A 4.38
A 44.72
A 7.27
A 0
A 70.29
A 0
A 0
A 4.88
A 0
A 0
A 0
A 0
A 38.08
A 32.09
A 0
A 0
A 0
A 0
A 125.25
A 36.54
A 29.89
A 4.57
A 56.79
A 52.07
A 0
A 0
A 0
A 37.7
A 0
A 0
A 0
A 0
A 0
A 8.19
A 0
A 16.5
A 0
A 0
A 0
A 0
A 72.05
A 0
A 85.38
A 0
A 0
A 38.28
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 45.23
A 44.6
A 0
A 37.15
A 0
A 17.65
A 3.91
A 0
A 36.43
A 0
A 24.22
A 0
A 0
A 19.53
A 15.95
A 0
A 63.59
A 10.24
A 0
A 0
A 73.95
A 61.81
A 55.21
A 0
A 0
A 0
A 0
A 97.65
A 0
A 0
A 0
A 57.55
A 0
A 0
A 28.63
A 8.23
A 51.07
A 66.14
A 26.48
A 56.56
A 11.85
A 26.12
A 99.54
A 93.65
A 0
A 5.84
A 15.05
A 18.62
A 0
A 0
A 67.51
A 47.99
A 48.95
A 2.25
A 11.61
A 0
A 0
A 0
A 105.47
A 8.35
A 32.42
A 0
A 70.85
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 54.12
A 46.77
A 80.31
A 35.7
A 0
A 58.98
A 0
A 0
A 0
A 0
A 0
A 91.48
A 45.03
A 0
A 0
A 0
A 0
A 0
A 0
A 8.24
A 0
A 0
A 24.38
A 27.7
A 3.91
A 4.46
A 7.06
A 40.4
A 54.39
A 106.45
A 0
A 11.57
A 0
A 0
A 19.65
A 16.97
A 86.81
A 35.49
A 12.28
A 0
A 4.5
A 0
A 0
A 57.63
A 1.35
A 53.26
A 0
A 55.97
A 95.18
A 24.71
A 140.98
A 0
A 0
A 0
A 19.43
A 11.9
A 21.62
A 14.42
A 0
A 7.18
A 9.93
A 31.8
A 48.28
A 11.66
A 0
A 81.54
A 10.87
A 0
A 32.55
A 0
A 50.37
A 79.78
A 0
A 16.13
A 12.81
A 111.78
A 0
A 0
A 62.87
A 0
A 37.87
A 0
A 34.26
A 30.11
A 111.03
A 13.83
A 0
A 29.23
A 14.87
A 40.09
A 69.99
A 51.73
A 96.11
A 0
A 5.51
A 53.49
A 42.35
A 38.88
A 0
A 0
A 0
A 0
A 0
A 37.9
A 0
A 12.08
A 0
A 22.84
A 1.89
A 48.03
A 51.39
A 40.52
A 0
A 46.31
A 16.8
A 94.1
A 10.19
A 0
A 74.61
A 60.96
A 54.5
A 46.96
A 0
A 0
A 0
A 0
A 0
A 14.36
A 0
A 96.31
A 6.95
A 12.48
A 23.47
A 12.46
A 1.12
A 0
A 0
A 66.56
A 39.9
A 47.88
A 0
A 43.19
A 0
A 0
A 0
A 0
A 69.59
A 6.39
A 33.62
A 65.41
A 0
A 0
A 5.83
A 0
A 52.11
A 30.19
A 23.69
A 0
A 0
A 0
A 0
A 26.5
A 0
A 80.53
A 37.86
A 16.94
A 38.73
A 173.64
A 21.75
A 0
A 0
A 0
A 0
A 0
A 37.67
A 0
A 0.12
A 0
A 0
A 13.62
A 0
A 45.69
A 44.36
A 48.42
A 60.03
A 16.71
A 0
A 26.52
A 25.35
A 86.37
A 16.54
A 0
A 30.56
A 0
A 29.51
A 0
A 0
A 39.99
A 43.95
A 0
A 77.15
A 0
A 28.96
A 36.22
A 73.08
A 0
A 87.19
A 26.32
A 0
A 10.83
A 53.79
A 72.19
A 0.29
A 0
A 15
A 69.87
A 0
A 57.96
A 0
A 19.36
A 39.69
A 0
A 12.77
A 93.5
A 0
A 32.03
A 46.57
A 0
A 0
A 20.88
A 0
A 36.66
A 47.73
A 0
A 7.59
A 13.58
A 92.59
A 13.47
A 27.72
A 0
A 87.89
A 90.45
A 0
A 4.47
A 16.35
A 81.49
A 0
A 8.84
A 19.04
A 9.37
A 21.16
A 26.49
A 0
A 0
A 57.95
A 0
A 45.51
A 0
A 50.64
A 24.32
A 0
A 13.33
A 0
A 0
A 0
A 13.32
A 0
A 0
A 35.42
A 0
A 0
A 0
A 0
A 44.74
A 0
A 0
A 0
A 0
A 0
A 0
A 0
A 45.31
A 17.21
A 0
A 0
A 6.31
A 0
A 26.49
A 2.83
A 113.75
A 0
A 0
A 79.71
A 0
A 0
A 0
A 8.15
A 0
A 87.14
A 0
A 42.56
A 57.94
A 0
A 43.35
A 0
A 99.97
A 88.69
A 0
A 29.38
A 0
A 61
A 47.7
A 55.31
A 21.06
A 0
A 0
A 14.78
A 0
A 0
A 0
A 0
A 56.14
A 0
A 0
A 0
A 0
A 0
A 81.83
A 0
A 0
A 57.39
A 1.12
A 32.59
A 8.46
A 55.67
A 63.66
A 0
A 0
A 0
A 0
A 0
A 44.51
A 0
A 4.72
A 51.61
A 10.24
A 38.01
A 0
A 0
A 21.58
A 0
A 71.91
A 5.05
A 100.68
A 0
A 19.09
A 0
A 78.49
A 49.54
A 113.09
